Year,POS,Player,Team,Gms,Att,Yds,Avg,YPG,Lg,TD,FD
2016,RB,Ezekiel Elliott,Dal,15,322,"1,631",5.07,108.7,60t,15,91
2016,RB,Jordan Howard,Chi,15,252,"1,313",5.21,87.5,69,6,70
2016,RB,DeMarco Murray,Ten,16,293,"1,287",4.39,80.4,75t,9,64
2016,RB,Jay Ajayi,Mia,15,260,"1,272",4.89,84.8,62t,8,60
2016,RB,Le'Veon Bell,Pit,12,261,"1,268",4.86,105.7,44,7,69
2016,RB,LeSean McCoy,Buf,15,234,"1,267",5.41,84.5,75t,13,55
2016,RB,David Johnson,Ari,16,293,"1,239",4.23,77.4,58t,16,72
2016,RB,LeGarrette Blount,NE,16,299,"1,161",3.88,72.6,44,18,67
2016,RB,Devonta Freeman,Atl,16,227,"1,079",4.75,67.4,75t,11,61
2016,RB,Lamar Miller,Hou,14,268,"1,073",4,76.6,45,5,52
2016,RB,Mark Ingram,NO,16,205,"1,043",5.09,65.2,75t,6,49
2016,RB,Frank Gore,Ind,16,263,"1,025",3.9,64.1,22,4,50
2016,RB,Melvin Gordon,SD,13,254,997,3.93,76.7,48,10,61
2016,RB,Carlos Hyde,SF,13,217,988,4.55,76,47,6,48
2016,RB,Isaiah Crowell,Cle,16,198,952,4.81,59.5,85t,7,45
2016,RB,Spencer Ware,KC,14,214,921,4.3,65.8,46,3,47
2016,RB,Todd Gurley,LA,16,278,885,3.18,55.3,24t,6,48
2016,RB,Jeremy Hill,Cin,15,222,839,3.78,55.9,74t,9,42
2016,RB,Jonathan Stewart,Car,13,218,824,3.78,63.4,47,9,47
2016,RB,Matt Forte,NYJ,14,218,813,3.73,58.1,32,7,35
2016,RB,Latavius Murray,Oak,14,195,788,4.04,56.3,42,12,52
2016,RB,Terrance West,Bal,16,193,774,4.01,48.4,41,5,35
2016,RB,Bilal Powell,NYJ,16,131,722,5.51,45.1,35t,3,45
2016,RB,Rob Kelley,Was,15,168,704,4.19,46.9,66,6,29
2016,RB,Ryan Mathews,Phi,13,155,661,4.26,50.8,30,8,38
2016,RB,Devontae Booker,Den,16,174,612,3.52,38.2,18,4,30
2016,RB,Rashad Jennings,NYG,13,181,593,3.28,45.6,25,3,29
2016,RB,Christine Michael,Sea,15,148,583,3.94,38.9,42t,7,32
2016,RB,Tyrod Taylor,Buf,15,95,580,6.11,38.7,49,6,31
2016,RB,Mike Gillislee,Buf,15,101,577,5.71,38.5,44t,8,39
2016,RB,Jacquizz Rodgers,TB,10,129,560,4.34,56,45,2,29
2016,RB,Tim Hightower,NO,16,133,548,4.12,34.2,30,4,32
2016,RB,Jerick McKinnon,Min,15,159,539,3.39,35.9,36,2,21
2016,RB,Tevin Coleman,Atl,13,118,520,4.41,40,55t,8,24
2016,RB,Jalen Richard,Oak,16,83,491,5.92,30.7,75t,1,14
2016,RB,Derrick Henry,Ten,15,110,490,4.45,32.7,22,5,29
2016,RB,Colin Kaepernick,SF,12,69,468,6.78,39,30,2,28
2016,RB,DeAndre Washington,Oak,14,87,467,5.37,33.4,30,2,19
2016,RB,T.J. Yeldon,Jax,15,130,465,3.58,31,16,1,21
2016,RB,Matt Jones,Was,7,99,460,4.65,65.7,57,3,28
2016,RB,Ty Montgomery,GB,15,77,457,5.94,30.5,61,3,20
2016,RB,Paul Perkins,NYG,14,112,456,4.07,32.6,22,0,22
2016,RB,Chris Ivory,Jax,11,117,439,3.75,39.9,42,3,21
2016,RB,Darren Sproles,Phi,15,94,438,4.66,29.2,25t,2,22
2016,RB,C.J. Anderson,Den,7,110,437,3.97,62.4,28,4,22
2016,RB,Doug Martin,TB,8,144,421,2.92,52.6,17,3,23
2016,RB,Alfred Blue,Hou,14,100,420,4.2,30,25,1,23
2016,RB,Matt Asiata,Min,16,121,402,3.32,25.1,29,6,27
2016,RB,Kenneth Dixon,Bal,12,88,382,4.34,31.8,20,2,26
2016,RB,Aaron Rodgers,GB,16,67,369,5.51,23.1,23,4,25
2016,RB,Eddie Lacy,GB,5,71,360,5.07,72,31,0,15
2016,RB,Blake Bortles,Jax,16,58,359,6.19,22.4,27,3,20
2016,RB,Cam Newton,Car,15,90,359,3.99,23.9,28,5,28
2016,RB,Duke Johnson,Cle,16,73,358,4.9,22.4,22,1,17
2016,RB,Theo Riddick,Det,10,92,357,3.88,35.7,42,1,19
2016,RB,Chris Thompson,Was,16,68,356,5.24,22.2,25t,3,16
2016,RB,Marcus Mariota,Ten,15,60,349,5.82,23.3,41,2,20
2016,RB,Thomas Rawls,Sea,9,109,349,3.2,38.8,45t,3,21
2016,RB,Rex Burkhead,Cin,16,74,344,4.65,21.5,17,2,23
2016,RB,DeAngelo Williams,Pit,9,98,343,3.5,38.1,17,4,20
2016,RB,Andrew Luck,Ind,15,64,341,5.33,22.7,33,2,20
2016,RB,Giovani Bernard,Cin,10,91,337,3.7,33.7,17,2,15
2016,RB,Zach Zenner,Det,14,88,334,3.8,23.9,20,4,22
2016,RB,Wendell Smallwood,Phi,13,77,312,4.05,24,19,1,20
2016,RB,Charcandrick West,KC,15,88,293,3.33,19.5,28,1,14
2016,RB,Justin Forsett,Det,9,87,291,3.34,32.3,64,1,10
2016,RB,Dion Lewis,NE,7,64,283,4.42,40.4,15,0,14
2016,RB,Dak Prescott,Dal,16,57,282,4.95,17.6,18,6,21
2016,RB,Tyreek Hill,KC,16,24,267,11.12,16.7,70t,3,10
2016,RB,Dwayne Washington,Det,12,90,265,2.94,22.1,28,1,11
2016,RB,Fozzy Whittaker,Car,16,57,265,4.65,16.6,25,0,10
2016,RB,Russell Wilson,Sea,16,72,259,3.6,16.2,18,1,16
2016,RB,Alfred Morris,Dal,14,69,243,3.52,17.4,17,2,15
2016,RB,Peyton Barber,TB,15,55,223,4.05,14.9,44t,1,10
2016,RB,Matthew Stafford,Det,16,37,207,5.59,12.9,24,2,15
2016,RB,Jeremy Langford,Chi,12,62,200,3.23,16.7,23,4,12
2016,RB,Shaun Draughn,SF,16,74,196,2.65,12.2,18,4,15
2016,RB,Kenneth Farrow,SD,13,60,192,3.2,14.8,11,0,10
2016,RB,Robert Griffin III,Cle,5,31,190,6.13,38,20,2,10
2016,RB,Andy Dalton,Cin,16,46,184,4,11.5,15,4,17
2016,RB,Kenyan Drake,Mia,16,33,179,5.42,11.2,45t,2,9
2016,RB,Blaine Gabbert,SF,6,40,173,4.33,28.8,24,2,15
2016,RB,C.J. Prosise,Sea,6,30,172,5.73,28.7,72t,1,3
2016,RB,James White,NE,16,39,166,4.26,10.4,16,0,8
2016,RB,Jameis Winston,TB,16,53,165,3.11,10.3,14,1,10
2016,RB,Corey Grant,Jax,11,32,164,5.12,14.9,57t,1,6
2016,RB,Ryan Tannehill,Mia,13,39,164,4.21,12.6,18,1,10
2016,RB,Robert Turbin,Ind,15,47,164,3.49,10.9,18,7,20
2016,RB,Tavon Austin,LA,15,28,159,5.68,10.6,30t,1,7
2016,RB,Shane Vereen,NYG,5,33,158,4.79,31.6,25,1,8
2016,RB,Kerwynn Williams,Ari,10,18,157,8.72,15.7,49t,2,8
2016,RB,Terron Ward,Atl,5,31,151,4.87,30.2,45,0,6
2016,RB,Aaron Ripkowski,GB,16,34,150,4.41,9.4,15,2,10
2016,RB,Carson Wentz,Phi,16,46,150,3.26,9.4,17,2,15
2016,RB,Charles Sims,TB,7,51,149,2.92,21.3,23,1,6
2016,RB,James Starks,GB,9,63,145,2.3,16.1,11,0,9
2016,RB,Cameron Artis-Payne,Car,3,36,144,4,48,14,2,5
2016,RB,Denard Robinson,Jax,13,41,144,3.51,11.1,9,0,4
2016,RB,DuJuan Harris,SF,10,38,138,3.63,13.8,19,0,6
2016,RB,Alex Smith,KC,15,48,134,2.79,8.9,24,5,9
2015,RB,Adrian Peterson,Min,16,327,"1,485",4.54,92.8,80t,11,71
2015,RB,Doug Martin,TB,16,288,"1,402",4.87,87.6,84,6,61
2015,RB,Todd Gurley,Stl,13,229,"1,106",4.83,85.1,71t,10,45
2015,RB,Darren McFadden,Dal,16,239,"1,089",4.56,68.1,50,3,52
2015,RB,Chris Ivory,NYJ,15,247,"1,070",4.33,71.3,58,7,50
2015,RB,Latavius Murray,Oak,16,266,"1,066",4.01,66.6,54,6,49
2015,RB,Devonta Freeman,Atl,15,265,"1,056",3.98,70.4,39,11,68
2015,RB,Jonathan Stewart,Car,13,242,989,4.09,76.1,44,6,42
2015,RB,Frank Gore,Ind,16,260,967,3.72,60.4,37t,6,44
2015,RB,DeAngelo Williams,Pit,16,200,907,4.54,56.7,55,11,51
2015,RB,Matt Forte,Chi,13,218,898,4.12,69.1,27,4,46
2015,RB,LeSean McCoy,Buf,12,203,895,4.41,74.6,48t,3,42
2015,RB,Lamar Miller,Mia,16,194,872,4.49,54.5,85t,8,40
2015,RB,Ronnie Hillman,Den,16,207,863,4.17,53.9,72t,7,43
2015,RB,Rashad Jennings,NYG,16,195,863,4.43,53.9,38t,3,40
2015,RB,Thomas Rawls,Sea,13,147,830,5.65,63.8,69t,4,37
2015,RB,Chris Johnson,Ari,11,196,814,4.15,74,62,3,31
2015,RB,Jeremy Hill,Cin,16,223,794,3.56,49.6,38t,11,45
2015,RB,Mark Ingram,NO,12,166,769,4.63,64.1,70,6,44
2015,RB,Eddie Lacy,GB,15,187,758,4.05,50.5,29,3,39
2015,RB,Alfred Morris,Was,16,202,751,3.72,46.9,48,1,32
2015,RB,T.J. Yeldon,Jax,12,182,740,4.07,61.7,45,2,25
2015,RB,Giovani Bernard,Cin,16,154,730,4.74,45.6,28,2,34
2015,RB,C.J. Anderson,Den,15,152,720,4.74,48,48t,5,33
2015,RB,Isaiah Crowell,Cle,16,185,706,3.82,44.1,54,4,34
2015,RB,LeGarrette Blount,NE,12,165,703,4.26,58.6,38t,6,37
2015,RB,DeMarco Murray,Phi,15,193,702,3.64,46.8,54t,6,47
2015,RB,Alfred Blue,Hou,16,183,698,3.81,43.6,41,2,33
2015,RB,Justin Forsett,Bal,10,151,641,4.25,64.1,33,2,41
2015,RB,Melvin Gordon,SD,14,184,641,3.48,45.8,27,0,33
2015,RB,Cam Newton,Car,16,132,636,4.82,39.8,47,10,56
2015,RB,Charcandrick West,KC,15,160,634,3.96,42.3,38t,4,35
2015,RB,James Starks,GB,16,148,601,4.06,37.6,65t,2,30
2015,RB,Ameer Abdullah,Det,16,143,597,4.17,37.3,36,2,27
2015,RB,David Johnson,Ari,16,125,581,4.65,36.3,47t,8,34
2015,RB,Tyrod Taylor,Buf,14,104,568,5.46,40.6,31,4,28
2015,RB,Le'Veon Bell,Pit,6,113,556,4.92,92.7,42,3,27
2015,RB,Russell Wilson,Sea,16,103,553,5.37,34.6,24,1,31
2015,RB,Ryan Mathews,Phi,13,106,539,5.08,41.5,63t,6,32
2015,RB,Jeremy Langford,Chi,16,148,537,3.63,33.6,23,6,28
2015,RB,Charles Sims,TB,16,107,529,4.94,33.1,59,0,20
2015,RB,Antonio Andrews,Ten,14,143,520,3.64,37.1,38,3,28
2015,RB,Karlos Williams,Buf,11,93,517,5.56,47,41t,7,25
2015,RB,Javorius Allen,Bal,16,137,514,3.75,32.1,44,1,28
2015,RB,Alex Smith,KC,16,84,498,5.93,31.1,49,2,30
2015,RB,Matt Jones,Was,13,144,490,3.4,37.7,39t,3,30
2015,RB,Carlos Hyde,SF,7,115,470,4.09,67.1,22,3,25
2015,RB,Tavon Austin,Stl,16,52,434,8.35,27.1,60,4,23
2015,RB,Marshawn Lynch,Sea,7,111,417,3.76,59.6,24,3,29
2015,RB,Spencer Ware,KC,11,72,403,5.6,36.6,52,6,19
2015,RB,Tevin Coleman,Atl,12,87,392,4.51,32.7,46,1,14
2015,RB,Duke Johnson,Cle,16,104,379,3.64,23.7,39,0,19
2015,RB,Tim Hightower,NO,8,96,375,3.91,46.9,26,4,25
2015,RB,Jamaal Charles,KC,5,71,364,5.13,72.8,34t,4,21
2015,RB,Aaron Rodgers,GB,16,58,344,5.93,21.5,18,1,20
2015,RB,Danny Woodhead,SD,16,98,336,3.43,21,27,3,21
2015,RB,Chris Polk,Hou,15,99,334,3.37,22.3,20,1,13
2015,RB,Darren Sproles,Phi,16,83,317,3.82,19.8,27,3,21
2015,RB,Joseph Randle,Dal,6,76,315,4.14,52.5,37t,4,15
2015,RB,Bilal Powell,NYJ,11,70,313,4.47,28.5,24,1,18
2015,RB,Joique Bell,Det,13,90,311,3.46,23.9,36,4,18
2015,RB,Blake Bortles,Jax,16,52,310,5.96,19.4,28,2,24
2015,RB,Andre Ellington,Ari,10,45,289,6.42,28.9,63t,3,11
2015,RB,Jonathan Grimes,Hou,14,56,282,5.04,20.1,37,1,11
2015,RB,Shaun Draughn,SF,11,78,273,3.5,24.8,30,1,13
2015,RB,Jerick McKinnon,Min,16,52,271,5.21,16.9,68t,2,12
2015,RB,Ryan Fitzpatrick,NYJ,16,60,270,4.5,16.9,19,2,21
2015,RB,Mike Gillislee,Buf,5,47,267,5.68,53.4,60t,3,8
2015,RB,Denard Robinson,Jax,13,67,266,3.97,20.5,31,1,10
2015,RB,Shane Vereen,NYG,16,61,260,4.26,16.2,39,0,13
2015,RB,Andre Williams,NYG,16,88,257,2.92,16.1,35,1,11
2015,RB,Colin Kaepernick,SF,9,45,256,5.69,28.4,15,1,13
2015,RB,Mike Tolbert,Car,16,62,256,4.13,16,29,1,18
2015,RB,Marcus Mariota,Ten,12,34,252,7.41,21,87t,2,10
2015,RB,Dexter McCluster,Ten,11,55,247,4.49,22.5,44,1,6
2015,RB,Christine Michael,Sea,8,54,243,4.5,30.4,45,0,14
2015,RB,Dion Lewis,NE,7,49,234,4.78,33.4,13,2,15
2015,RB,Terrance West,Ten,8,62,231,3.73,28.9,17,0,10
2015,RB,Johnny Manziel,Cle,9,37,230,6.22,25.6,34,0,11
2015,RB,Donald Brown,SD,10,59,229,3.88,22.9,53,1,12
2015,RB,Chris Thompson,Was,13,35,216,6.17,16.6,42,0,8
2015,RB,Jameis Winston,TB,16,54,213,3.94,13.3,21,6,18
2015,RB,Brandon Bolden,NE,15,63,207,3.29,13.8,14,0,9
2015,RB,Tre Mason,Stl,13,75,207,2.76,15.9,15,1,10
2015,RB,Jay Cutler,Chi,15,38,201,5.29,13.4,26,1,16
2015,RB,Robert Turbin,Dal,10,50,199,3.98,19.9,22,1,10
2015,RB,Andrew Luck,Ind,7,33,196,5.94,28,25,0,13
2015,RB,Bishop Sankey,Ten,13,47,193,4.11,14.8,16,1,5
2015,RB,Teddy Bridgewater,Min,16,44,192,4.36,12,19,3,17
2015,RB,DuJuan Harris,Sea,4,48,189,3.94,47.2,47,0,8
2015,RB,Jay Ajayi,Mia,9,49,187,3.82,20.8,24,1,7
2015,RB,Blaine Gabbert,SF,8,32,185,5.78,23.1,44t,1,8
2015,RB,Cameron Artis-Payne,Car,7,45,183,4.07,26.1,31,1,6
2015,RB,Khiry Robinson,NO,8,56,180,3.21,22.5,14,4,14
2015,RB,Jonas Gray,Mia,8,45,176,3.91,22,23,0,11
2015,RB,Arian Foster,Hou,4,63,163,2.59,40.8,16,1,11
2015,RB,Ka'Deem Carey,Chi,11,43,159,3.7,14.5,11,2,13
2015,RB,Matthew Stafford,Det,16,44,159,3.61,9.9,18,1,13
2015,RB,Orleans Darkwa,NYG,16,36,153,4.25,9.6,17,1,7
2015,RB,David Cobb,Ten,7,52,146,2.81,20.9,12,1,6
2014,RB,DeMarco Murray,Dal,16,392,"1,845",4.71,115.3,51,13,85
2014,RB,Le'Veon Bell,Pit,16,290,"1,361",4.69,85.1,81,8,73
2014,RB,LeSean McCoy,Phi,16,312,"1,319",4.23,82.4,53,5,67
2014,RB,Marshawn Lynch,Sea,16,280,"1,306",4.66,81.6,79t,13,65
2014,RB,Justin Forsett,Bal,16,235,"1,266",5.39,79.1,52,8,56
2014,RB,Arian Foster,Hou,13,260,"1,246",4.79,95.8,51,8,52
2014,RB,Eddie Lacy,GB,16,246,"1,139",4.63,71.2,44t,9,58
2014,RB,Jeremy Hill,Cin,16,222,"1,124",5.06,70.2,85t,9,61
2014,RB,Frank Gore,SF,16,255,"1,106",4.34,69.1,52t,4,53
2014,RB,Lamar Miller,Mia,16,216,"1,099",5.09,68.7,97t,8,57
